tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row 4,tablescraper-selected-row 5,tablescraper-selected-row 6,tablescraper-selected-row 7,tablescraper-selected-row 8,tablescraper-selected-row 9,tablescraper-selected-row 10,tablescraper-selected-row 11,tablescraper-selected-row 12,tablescraper-selected-row 13,tablescraper-selected-row 14,tablescraper-selected-row 15,tablescraper-selected-row 16,tablescraper-selected-row 17,tablescraper-selected-row 18,tablescraper-selected-row 19,tablescraper-selected-row 20,tablescraper-selected-row 21,tablescraper-selected-row 22,tablescraper-selected-row 23,tablescraper-selected-row 24,tablescraper-selected-row 25,tablescraper-selected-row 26,tablescraper-selected-row 27,tablescraper-selected-row 28,tablescraper-selected-row 29,tablescraper-selected-row 30,tablescraper-selected-row 31,tablescraper-selected-row 32,tablescraper-selected-row 33,tablescraper-selected-row 34,tablescraper-selected-row 35,tablescraper-selected-row 36,tablescraper-selected-row 37,tablescraper-selected-row 38,tablescraper-selected-row 39,tablescraper-selected-row 40,tablescraper-selected-row 41,tablescraper-selected-row 42,tablescraper-selected-row 43,tablescraper-selected-row 44,tablescraper-selected-row 45,tablescraper-selected-row 46,tablescraper-selected-row 47,tablescraper-selected-row 48,tablescraper-selected-row 49,tablescraper-selected-row 50,tablescraper-selected-row 51,tablescraper-selected-row 52,tablescraper-selected-row 53,tablescraper-selected-row 54,tablescraper-selected-row 55,tablescraper-selected-row 56,tablescraper-selected-row 57,tablescraper-selected-row 58,tablescraper-selected-row 59,tablescraper-selected-row 60,tablescraper-selected-row 71,tablescraper-selected-row 72,tablescraper-selected-row 73,tablescraper-selected-row 74,tablescraper-selected-row 75,tablescraper-selected-row 76,tablescraper-selected-row 77,tablescraper-selected-row 78,tablescraper-selected-row 79,tablescraper-selected-row 80,tablescraper-selected-row 81,tablescraper-selected-row 82,tablescraper-selected-row 83,tablescraper-selected-row 84,tablescraper-selected-row 85,tablescraper-selected-row 86,tablescraper-selected-row 87,tablescraper-selected-row 88,tablescraper-selected-row 89,tablescraper-selected-row 90,tablescraper-selected-row 91,tablescraper-selected-row 217
ADDITIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(gum arabic)- EMUL/STAB, REG, Used as thickener, emulsifier, or stabilizer at 20% of alcoholic beverages-172.780, GRAS/FS, See Reg Part 135, Frozen Desserts; Part 169, Food Dressings and Flavorings; Part 169.179, Vanilla Pwd-184.1330",Acacia,"- NNS, REG, See Regulation -172.800",Acesulfame potassium,"- B&N/FEED, GRAS/FS, Part 133, Cheese; Part 582.1005, In animal feed practices; 184.1005, 172.814",Acetic acid,"- MISC, REG, In modifying food starch -172.892",Acetic anhydride,"- SOLV, REG, 30 ppm - As residual solvent in spice oleoresins 173.210",Acetone,"- BL, REG/FS, GMP, Part 137, Cereal Flours -172.802",Acetone peroxides,"- FEED, REG, See: Sulfanitran",Acetyl-(p-nitrophenyl)-sulfanilamide,"(free, hydrated, or anhydrous, or sodium or potassium salts) - NUTR, REG, In foods, except infant foods and foods containing added nitrites/nitrates -172.372",N-Acetyl-L-methionine,"- EMUL, REG, GMP, Used in food, food processing, food pkg or food stg equipment -172.828",Acetylated monoglycerides,"- REG, Microbial control agent in water for processing poultry, raw agricultural commodities, processed fruits, processed root, tuber, bulb, legume, fruiting (i.e., eggplant, groundcherry, pepino, pepper, tomatillo, and tomato), curcurbit and leafy vegetables, red meat, red meat parts, organs, processed, comminuted or formed meat food products, and seafood. See 173.325 for specifications and limitations.",Acidified sodium chlorite solutions,"(equisetic acid, citridic acid, achilleic acid) -SY/FL, GRAS/FS - 184.1007",Aconitic acid,"- MISC, REG, In modifying food starch - 172.892",Acrolein,"- GMP, MISC, REG, < 5 ppm by wt of juice - Used in clarifying beet sugar or cane sugar juice and liquor or corn starch hydrolyzate - 173.5; < 10 ppm by wt of liquor or hydrolyzate; Fixing agent for the immobilization of glucose isomerase for use in manufactur­ing high fructose corn syrup - 173.357; FEED, REG, GMP, As a thickener & suspending agent in non-medicated aqueous suspensions intended for addition to animal feeds -573.120",Acrylamide -acrylic acid resin,"- MISC, REG, 173.5, Boiler Water Additive - 173.310, 172.710 - Adjuvants for pesticide use dilutions",Acrylamide-Sodium Acrylate Resin,"- BC, REG, GMP, Boiler water - 173.310","Acrylic Acid 12-acrylamido-2,2-propionic sulfonic acid copolymer",- 180.22,Acrilonitrile copolymers,"- ADG/PEST, REG, Surfactants and adjuvants added to pesticide use dilutions to growing crops - 172.710",Adjuvants for pesticides use dilutions,"- B&N/FEED, GRAS, GMP, In animal feed practices - 582.1005 - FLV, GRAS - 184.1009",Adipic acid,"- MISC, REG, In modifying food starch -172.892",Adipic anhydride,"- MISC, GRAS/FS, GRAS - 184.1115 - 0.8% -In baked goods and baking mixes; 2.0% - In confections & frostings; 1.2% - In soft candy; 0.25% - In all other candy; Part 135, Frozen Desserts; Part 150 Art Swt Jelly & Preserves",Agar-agar,"- FEED, REG, 4.5 ppm - In liver & muscles of uncooked edible tissue -556.30; 3 ppm - In skin w/fat of chickens - 556.30 - Use 558.35",Aklomide (2-chloro-4-nitrobenzamide),"- FL/ADJ, REG, 1% of pickling spice - As a flavor enhancer for sweeteners in pickling mix - 172.540 L- Alanine - NUTR, REG - 172.320",DL-Alanine,"-VET, REG, Use in cattle as suspension -520.45a; Use in cattle as paste - 520.45b; 0.2 ppm - As residue in uncooked edible cattle tissue - 556.34 (aminosulfone metabolite); 0.6 ppm - As residue in uncooked edible cattle muscles - 556.34; 1.2 ppm - As residue in uncooked edible cattle liver - do; 1.8 ppm - As residue in uncooked edible cattle kidney - do; 2.4 ppm - As residue in uncooked edible cattle fat - do",Albendazole,"- MISC, REG - 73.1 Diluent in color additive mixtures for coloring shell eggs","Alcohol, Denatured Formula 23A","- MISC, REG - 73.1 - Diluent in color additive for marking food","Alcohol, SDA-3A","- MISC, REG - 173.315, May be used at a level not to exceed 0.2 percent in lye-peeling solution to assist in the lye peeling of fruit and vegetables.",Alcohols/Phosphate Esters of Same Mixture,- GRAS - 182.20,"Alfalfa, Extract","- SP/ESO, GRAS - 182.10",Alfalfa herb and seed,"- NAT, GRAS, REG -184.1120, 184.1121 and 172.365","Algae, brown (kelp), or red",Alginic Acid and Salts:,"- STAB, GRAS/FS, Part 133, Cheeses; Part 135, Frozen Desserts; Part 150 Jellies and Preserves;",Algin,"- MISC, REG, < 0.2% by wt application rate - In delinting of cottonseeds - 173.322",Alkanomide produced by condensation of coconut oil fatty acids and diethanolamine,"-cpds, av mol wt 351-380 - SANI, REG, < 200ppm or 150-400 ppm - Of active quaternary compound in the sanitizing solution - 178.1010",n-Alkyl(C12-C18)benzyldimethylammonium chloride,"- SANI, REG, 200 ppm - Of active quaternary compound in the sanitizing solution - 178.1010",n-Alkyl(C12-C14)dimethylethylbenzylammonium chloride,"- MISC, REG, < 3 ppm in the flume water - In flume water for washing sugar beets prior to slicing operations - 173.315; < 0.3% by wt application rate - In delinting of cottonseeds - 173.322",alpha-Alkyl-omega-hydroxypoly(oxyethylene),"- MISC, REG, <0.2% in lye peeling - Assist in lye peeling of fruits and vegetables - 173.315",Alkylene Oxide Adducts of Alkyl Alcohols,"-SP/ESO, GRAS - 182.10 and 182.20",Allspice,"- ESO, GRAS - 182.20",Allspice oil and oleoresin,"- ESO, GRAS, Free from prussic acid -182.20","Almond, bitter","- FL/ADJ, REG, GMP, Used only in conjunction w/flavors - 172.510",Aloe,"- ENZ, REG.GMP enzyme preparation (derived from Bacillus subtillis modified by recombinant methods to contain gene coding for enzyme from B. brevis), Used as a processing aid in the production of alcoholic malt beverages and distilled liquors -173.115.",
B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- FEED/VET, REG, 0.5 ppm (neg res) - As residue in meat and meat by-products of cattle, poultry, pheasants, quail, and swine and in milk & eggs - 556.70; For feed use see 558.55, 558.58, 558.62, 558.76, 558.78, 558.274, 558.430, 558.460, 558.530, 558.680","Bacitracin, manganese bacitracin, zinc bacitracin, Bacitracin methylene disalicylate","- MISC, FS, Part 133, Cheeses; Part 166, Margarine","Bacteria (harmless, lactic acid producing; propionic acid producing)","- See Catalase, Bacterial - EMUL/STAB, REG, <10,000 organisms/gm by APC - 169.150, Salad Dressings; 172.898 as emulsifier; <10 yeast & molds/gm - Thickener, stabilizer or texturizer; < 5% - In salad dressings, 172.898; GMP, In frozen dessert analogs, sour cream analogs, cheese spread analogs, and in cheese-flavored and sour cream-fla-vored snack dips - 172.898",Bacterial Catalase,"-NUTR, REG, <10,000 organisms/gm by APC - In foods as Nutrient supplement, 172.325; <10 yeast and mold/gm in final product",Bakers Yeast Glycan,"- SP/ESO, GRAS - 182.10 and 182.20",Bakers Yeast Protein (),"- ESO, GRAS - 182.20",Balm (lemon balm),"- FEED, REG, For feed uses in chickens, turkeys, & swine - 558.95",Balsam of Peru,"- ESO, GRAS - 182.20",Bambermycins,"- SP, GRAS - 182.10",Basil,"- SP/ESO, GRAS - 182.10 and 182.20",Basil (bush and sweet),"- ESO, GRAS - 182.20","Bay, Bay leaves","- MISC, GRAS","Bay, (Myrcia Oil)","- MISC, GRAS - 184.1973","Beeswax (bleached, white wax)","- FL/ADJ, REG, GMP, In conjunction with flavors - 172.510",Beeswax (yellow wax),"- FEED, GRAS, GMP 21CFR 582.1155","Beeswax, white (cire d'abeille)","-VET, REG, 0.02 ppm - As residues in milk - 556.115; Use: Infusion - 526.363",Bentonite,"- MISC, REG, 1.0 ppm - In modified hop extract for beer - 172.560",Benzathine cloxacillin,"- PRES, GRAS, 0.1%",Benzene,"- FL/ADJ, REG, GMP, In conjunction with flavors - 172.510, 73.1",Benzoic Acid,"- BL, FS, Part 137, Cereal Flours; Part 133 for milk to be used in certain cheeses",Benzoin Resin,"- ESO, GRAS - 182.20",Benzophenone,"- NUTR, GRAS, GMP, Use: Direct human food ingredient - 184.1245",Benzoyl Peroxide,"- AOX/FS, GRAS, 0.02% - Of fat or oil content, incl essential (volatile) oil, or food, incl oleomargarine - Part 166, Margarine; AOX, REG, 10 ppm, alone or w/BHT - In potato granules - 172.110; 32 ppm - In mixed diced, glazed fruits - 172.110; 50 ppm, alone or w/BHT - In dry breakfast cereals, sweet potato flakes, dehydr potato flakes or shreds - 172.110; 90 ppm in mix or <2 ppm in prep food - In dry mixes for beverages and desserts - 172.110; 200 ppm alone or w/BHT - In emulsion stabilizers for shortenings; 0.1% - In active dry yeast -172.110; AOX, REG, 0.1% alone or w/BHT and/or propyl gallate - In chewing gum base - 172.615; AOX, REG, 0.1% of defoamer - For proc. Beet sugar & yeast - 173.340; AOX, REG, 0.5% of essential volatile oil - For use in flavoring substances - 172.515; AOX, REG, In mastitis form, for dairy cattle - 526.820",Bergamot (bergamot orange),"- AOX, GRAS, 0.02% -Of fat or oil content, incl essential oil, of food, incl oleomargarine Part 166 - Margarine; FS, 33 ppm in rice - In enriched parboiled rice - Part 137.350; FS, <0.02% in oleomargarine - In any animal fat ingredient permitted in oleo-margarine not to exceed 0.02% by wt of such animal fat content, Part 166 - margarine; AOX, REG, 10 ppm alone or w/BHA - In potato granules - 172.115; 50 ppm alone or w/BHA - In dry breakfast cereals, sweet potato flakes, dehydr potato flakes or shreds - 172.115; 200 ppm alone or w/BHA - in emul stab for shortenings - 172.115; REG, 0.1% alone or w/BHA and/or propyl gallate - In chewing gum base - 172.615; REG, 0.1% of defoamer - For Proc. Beet sugar & yeast - 173.340; REG, In mastitis form, for dairy cattle - 526.820",Beta-carotene,"- B&N, GRAS/FS - 137.270, Self-rising Cornmeal",BHA (butylated hydroxyanisole),"- SDA, GRAS - 184.4560",BHT (butylated hydroxytoluene),"- NUTR/DS, GRAS, GMP - 182.5159; 182.8159",Bicarbonate of soda,"- ESO, GRAS, Free of prussic acid - 182.20",Bile salts & Ox Bile Extract,"- NUTR, REG, GMP, In feed for rumi­nants except those producing milk for human consumption - 573.220",Biotin,Bitter almond,"- FL/ADJ, REG, In conjunction w/flavors only - 172.510","Biuret, feed grade","- BC, REG, GMP, In steam contacting food - 173.310",Blackberry bark extract,"- ESO, GRAS - 182.20","Boiler water additives - Ammonium alginate, cobalt sulfate, lignosulfonic acid, monobutyl ether of polyoxyethylene glycol or potassium tripolyphosphate, sodium carboxymethylcellulose, sodium glucoheptonate, sodium humate, sodium metasilicate, sodium metabisulfite, polyoxpropylene glycol, polyoxyethylene glycol, potassium carbonate, sodium acetate, sodium alginate, sodium aluminates, sodium carbonate, sodium hexametaphosphate, sodium hydroxide, sodium lignosulfonate, sodium nitrate, sodium phosphate (mono-, di-, tri-), sodium polyacrylate, sodium polymethacrylate, sodium silicate, sodium sulfate, sodium sulfite (neutral or alkaline), sodium tripolyphosphate, tannin (incl quebracho extract), tetrasodium EDTA, tetrasodium pyrophosphate, 1-hydroxyethylidene-1,1-diphosphonic acid and its sodium & potassium salt","- FL/ADJ, REG, In alcoholic beverages only - 172.510",Bois de rose,"- MISC, REG, <310 ppm - In modified hop extract from sodium borohydride - 172.560",Boldus leaves,"- FL/ADJ, REG, GMP, In conjunction w/flavors only - 172.510",Borax,"- MISC, MIA, To soften tissue of meats; ENZ, REG, As an enzyme preparation (optional ingredient) in bakery products - 136",Boron,"- STAB, INTERM/REG, <15 ppm - In fruit flavored beverages where not precluded by a standard - 180.30",Boronia flowers,"- FLA/ADJ, REG, GMP, In alcoholic beverages only - 172.510",Bromelin or Bromelain (spelling optional),"- FL/ADJ, REG, GMP, In conjunction w/flavors only - 172.510",Brominated vegetable oil,"- FL/ADJ, REG, GMP, In alcoholic beverages only - 172.510","Bioflavonoids, citrus - DS, ILL, Any claim for special dietary use renders the food misbranded (VitaSafe case)"
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- ESO, GRAS - 182.20",Cacao,"- MISC, GRAS, 0.02% - Cola-type beverages",Caffeine,"- FL/ADJ, REG, GMP, In conjunction with flavors",Cajeput,"- SEQ, GRAS - 184.1185","Calamus, root, oil or extract - FLAV, ILL, Illegal in foods","- STAB, GRAS - 184.1187",Calcium acetate,"- PRES, GRAS - 182.3189",Calcium alginate,"- BL, FS, <0.0075 part for each 100 parts by wt of flour used - Part 136 - Bakery Products",Calcium ascorbate,"- SANI, REG, <200 ppm avail halogen - Adequate drainage - 178.1010",Calcium bromate,"- MISC, GRAS/FS, Part 137, admixed w/benzoyl peroxide for bleaching flour; Part 136, Bakery Pdts; Part 135, Frozen Desserts; Part 582, Animal feeds; 184.1191; EMUL, REG, Comb w/any other optional emulsifying ingredients listed in 169.115 including sodium hexametaphosphate; DS/NUTR, GRAS, GMP - 182.5191, 182.8191",Calcium bromide,"- MISC, FS, Part 135, Frozen Desserts except water ices; Part 133, Creamed Cottage Cheese",Calcium carbonate,"- MISC, GRAS/FS, 184.1193, Parts 131, 133, 150, 155 & 156 in Evaporated Milk; Cheese & Cheese Products; Part 133; VET, REG, For use in mastitis formulations for treating dairy animals - 526.820",Calcium caseinate,"- MISC, GRAS/FS, Part 133, Process Cheese, Cheese Food & Spread, Part 150, Art Sw Fruit Jelly Preserves & Jam, Parts 155 & 156, certain canned vegetables; Part 31; Part 582 - Animal feeds; DS/NUTR, GRAS,GMP - 182.5195, 182.8195",Calcium chloride,"- NNS, ILL, Removed from GRAS List 10-21-69. Legal only in products complying with drug provisions of the law.",Calcium citrate,"- SEQ, GRAS, See calcium acetate",Calcium cyclamate,"- MISC, FS, Part 136",Calcium diacetate,"- AF, REG, 25 ppm - Fermented malt beverages - 172.120; Antigushing agent; MISC, 60 ppm - Spice extractives in soluble carriers; Color & flavor; 100 ppm - Pecan pie filling, promote color retention; 340 ppm - Clams (cooked-canned), promote color retention; 800 ppm - Dry Pinto beans, promote color retention; 310 ppm - Promote color retention in dried lima beans (cooked, canned); 275 ppm -Crabmeat (cooked- canned), retard struvite formation, promote color retention; 250 ppm - Shrimp (cooked-canned), retard struvite formation, promote color retention; 33 ppm - Promote flavor in carbonated soft drinks; 110 ppm - Promote color retention in canned white potatoes; 200 ppm - Mushrooms (cooked, canned); 220 ppm - In pickled cucumbers or pickled cabbage; To promote color, flavor & texture retention; 100 ppm - Promote color retention in artificially colored lemon-flavored and orange-flavored spreads; 100 ppm - Potato salad, preservative; 75 ppm alone or comb with disodium EDTA - French dressing, mayonnaise, and salad dressing; non-standardized dressings and sauces, preservative; 100 ppm alone or comb /w disodium EDTA - Sandwich spread, preservative; 200 ppm by wt of egg yolk portion - Egg product that is hard-cooked & consists, in a cylindrical shape, of egg white w/an inner core of egg yolk, preservative; 25 ppm - In distilled alcoholic beverages - 172.120, promote stability of color, flavor and or product clarity; PRES, REG/MIA, 75 ppm - Oleomargarine - Part 166; 365 ppm - Promote color retention in legumes (all cooked canned, other than dried lima beans, pink beans and red beans) - 172.120",Calcium dioxide (Ca peroxide),"- MISC, GRAS/FS, GMP - 184.1199; Part 150, Art Sw Jelly & Preserves; Part 582, Animal feeds Calcium glycerophosphate - NUTR/DS, GRAS, GMP -182.8201, 182.5201",Calcium disodium ethylenediamine-tetraacetate [(calcium ethylenedinitrilo) tetraacetate]; calcium disodium EDTA,"- SEQ, GRAS status under review",Calcium gluconate,"- MISC/B&N, GRAS/FS, Part 155, Canned Peas; Part 135, Frozen Desserts; Part 582, Animal feeds - 184.1205",Calcium hexametaphosphate,"- SANI, REG, <200 ppm avail Cl - Adequate drainage - 178.1010; MISC, REG, < 0.036% Cl of dry starch - In modifying food starch for use in batter for commercially processed foods - 172.892",Calcium hydroxide,"- MISC, FS, <0.0075 parts for each 100 parts by wt. of flour used - Part 136, Bakery Pdts; NUTR. GRAS - 184.1206",Calcium hypochlorite,"- DS, GRAS, Animal Feed - 582.80",Calcium iodate,"- MISC, GRAS/FS, Parts 136, Bakery Pdts; Part 150, Art Sw Jelly & Preserves; Part 155, Canned Veg; Part 582, Animal Feeds - 184.1207; MISC, GRAS/FS, < amount which yields 0.051% calcium by wt in finished food - Improve crispness in canned bean sprouts, See Part 155.200",Calcium iodobehenate,"MISC, REG, GMP, Firming agent in dry pudding mixes - 172.720",Calcium lactate,"- FEED, REG, <4 % of finished pellets - As sole pelleting aid in animal feeds - 573.600; < 11% - Surfactant in molasses used in feeds as a source of metabolizable energy - 573.600",Calcium lactobionate -,"- SP/ADJ, REG, GMP, Dispersing agent and stabilizer in pesticides for pre- or post-harvest use on bananas - 172.715",Calcium lignin sulfonate (and/or sodium salt),"- B&N, FS, GMP GRAS - See calcium phosphate (tribasic)",Calcium lignosulfonate,"- MISC, GRAS/FS, Part 135 Frozen Desserts; Part 582, Animal feeds; DS/NUTR, GRAS, GMP -182.5210, 182.8210, 184.1210",Calcium orthophosphate,"-NUTR/DS, GRAS, GMP, 182.5212, 184.1212",Calcium oxide,Calcium pantothenate,"- DS, REG, GMP, Label of additive container or any intermediate premix prepared there-from shall contain name of the additive and the concentration of additive expressed as pantothenic acid - 172.330",Calcium pantothenate (calcium chloride double salt of) d- or dl-form,"- FEED, REG, Nutr source of iodine in salt for livestock - 573.240",Calcium periodate,"- MISC, FS, <0.0075 parts for each 100 parts wt. of flour used -Parts 136, Bakery Pdts",Calcium peroxide (Same as calcium dioxide),"- MISC, GRAS/FS, Part 150, Art Sw Jelly & Preserves; Part 155.200, Cnd Potatoes, Cnd Green or Red Sw Peppers, Canned Carrots; Part 155.190(a), Canned Tomatoes; Part 136, Bread; Part 582, Animal feeds",Calcium phosphate (mono-),"-NUTR/MISC, GRAS/FS, Part 137, Cereal Flours and other standardized foods","Calcium phosphate (mono-, di-)","- MISC, GRAS/FS, Part 150, Art Sw Jelly and Preserves; Part 136, Bread; DS/NUTR, GRAS, GMP - 182.5217, 182.8217","Calcium phosphate (mono-, di, or tribasic)","- PRES, GRAS/FS, Part 136 Bakery Pdts; Part 133, Cheeses; Part 150, Art Sw Fruit Jelly & Preserves -184.1221, 184.1784",Calcium propionate,"- NUTR/DS, GRAS, GMP -182.5223, 182.8223",Calcium pyrophosphate,"- NNS, INTERIM, See Saccharin",Calcium saccharin,"- CTG, REG, GMP, X-ref - Coating on fresh citrus fruit - 172.210",Calcium salt of partially dimerized rosin,"- MISC, FS, 0.026% - Part 155.190(k), Cnd Tomatoes; Part 155.200, Canned Potatoes, Green or Red Sweet Peppers, Lima Beans, Carrots; Part 136, Enriched Bread, Rolls & Buns","Cadmium sulfide - COLOR, ILL, Prior sanction for use as colorant in polystyrenes withdrawn - FD 1-8-69"
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
) - Diluents in color additives - 73.1,Damar Gum (Shorea dipterocarpaceae,"- FL/ADJ, REG, GMP, In conjunction w/flavors - 172.510",Damiana leaves,"- ESO, GRAS,","Dandelion, dandelion root",- GRAS -182.20,"Dandelion, fluid extract (Taraxacum spp.)","- FEED, REG, See Dichlorvos",DDVP,"- FLAV, REG, <10 ppm alone or <20 ppm comb - As artificial fla­voring in oleomargarine. Part 166 - 172.515",Decalactone alone or comb/w dodecalactone,"- SANI, REG, 109 - 218 ppm total fatty acids - Component of sanitizing solution - 178.1010, Coating for fruits and vegetables - 172.210, Fatty acids -172.860, Defoaming agents - 173.340",Decanoic Acid,- 172.864,1-Decanol - SYN fatty alcohol,"- FEED, REG, 2 ppm - In uncooked edible tissue, other than skeletal muscle, of chicken and goats as a residue - 556.170; 1 ppm - In skeletal muscle of chickens as a residue - 556.170; Use: In dry and liquid medicated feed - 558.195",Decoquinate,"- MISC, REG, GMP, See Fatty alcohols, synthetic - 172.864","Decyl alcohol, synthetic","(For use in processing beet sugar and yeast only - 173.340); (AF, REG, For use in processing beet sugar only - 173.340); - AF, REG, In foods. See individual chemicals for uses and limitations - 173.340","Defoaming agents and components Dimethylpolysiloxane, polyoxyethylene 40 monostearate, Polysorbate 60, Polysorbate 65, propylene glycol alginate, silicon dioxide, sorbitan monostearate, aluminum stearate","- AF, REG/FS, GMP, In fruit butters, jellies, preserves and related products - Part 150","butyl stearate, BHA, BHT, calcium stearate, fatty acids, hydroxylated lecithin, isopropyl alcohol, magnesium stearate, mineral oil, petrolatum, odorless light petroleum hydrocarbons, Petroleum waxes, Synthetic isoparaffinic petroleum hydrocarbons, Oxystearin, Polyethylene glycol, Polyoxyethylene (600) dioleate, Polyoxyethylene (600) mono-ricinoleate, polypropylene glycol, polysorbate 80, potassium stearate, propylene glycol mono & diesters of fats and fatty acids, soybean oil fatty acids - hydroxylated; tallow - hydrogenated, oxidized, or sulfated; hydrogenated tallow alcohol. n-Butoxypolyoxyethylene","- PRES, REG, 65 ppm as the acid - In cut or peeled squash - 172.130","polyoxypropylene glycol formaldehyde, sodium polyacrylate, synthetic petroleum wax, oleic acid from tall oil fatty acids","- MISC, GRAS","Defoaming agents, butter, oleomargarine, lard, corn oil, coconut oil, cottonseed oil, mono- and diglycerides of fat-forming fatty acids","- SY/FL, GRAS, GMP - 184.1278",Dehydroacetic acid or its Na salt,- GRAS - 184.1277,"Dextrans (avg mol wt <100,000)",- GRAS - 184.1857,Diacetyl,"­EMUL, GRAS/FS, Part 136, Bakery Products - 184.1101",Dextrin,"-FEED, REG, See Ormetoprim",Dextrose,"- PEST, REG, 5% by weight - 172.710","Diacetyl tartaric acid esters of mono- and diglycerides of edible fats or oils, or edible fat-forming fatty acids","- MISC, REG, < 2 ppm in flume - Used in flume water for washing sugar beets prior to slicing operation - 173.315","2,4-Diamino-5-(6-methylveratryl)pyrimidine","- FEED, REG, < 2.0% of crude protein in total daily ration - Source of non-protein nitrogen & phos in ruminant feeds. See 573.320",Di-n-alkyl(C8-C18-from coconut oil)dimethylammonium chloride,"- FEED, REG, 2% - As an inert carri­er or anti-caking agent in animal feed - 573.340",Dialkanolamide (1 mole of methyl laurate w/ 1.05 mole of diethanolamine),"- PRES, REG, 2.0 -10.0 ppm in raw cane or beets - Used alone for control of microorganisms in cane and beet sugar mills, byproducts not for use in animal feeds - 173.320",Diammonium phosphate,"- NUTR/FS, GRAS/FS, Part 137; XREF calcium phosphate",Diatomaceous earth,"- MISC, REG, GMP, Direct con­tact freezing agent for foods - 173.355; With ethylene oxide as fumigant for ground spices","2,2-Dibromo-3-nitrilopropionamide",- See Clopidol,Dicalcium phosphate,"- SANI, REG, <100 ppm avail halogen - Adequate drainage - 178.1010",Dichlorodifluoromethane,"- FEED, REG, 0.1 ppm - In edible tissues of swine -556.180; Use & other information - 558.205: 520.600","3,5-Dichloro-2,6-dimethyl-4-pyridinol",Dichloroisocyanuric acid,- Adjuvants for pesticide use dilution -172.710,"Dichlorvos (2,2-dichlorovinyl dimethyl phosphate or DDVP)",- Adjuvants for pesticide use dilution - 172.710,Diethanolamide condensate from soybean oil fatty acids (C16-C18),"- BC, REG, 15 ppm - X-ref; Boiler water additives - 173.310",Diethanolamine condensate from stripped coconut oil fatty acids (C10-C18),"- SANI, REG, GMP, Adequate drainage - 178.1010",Diethylaminoethanol,- Ion-exchange membranes - 173.20,Diethylene glycol monoethyl ether,-Ion-exchange resins - 173.25,Diethylenetriamine,"- MISC, GMP, Fixing agent for the immobilization of glucose isomerase for use in the manufacture of high fructose corn syrup, in accordance with Sec. 184.1372 - 173.357",Diethylenetriamine crosslinked with epichlorohydrin,"- DS, GRAS, Animal feed - 582.80",Diethylamino-cellulose,"- AOX, GRAS, 0.02% of fat or oil incl essential oil content of food - 182.3280","Diethyl pyrocarbonate (DEPC) - INH, ILL, Not legal in food","- SP/ESO, GRAS - 184.1282",Diethyl tartrate,"- FL/ADJ, REG, GMP, In conjunction w/flavors only - 172.510","Diethylstilbestrol (DES) - FEED, BAN, Not legal for animal use (drug or feed)"
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
